fi_rate_11,fips,state_name,fi_rate_12,fi_rate_13,fi_rate_18,fi_rate_17,fi_rate_16,fi_rate_15,fi_rate_14,fi_rate_10,fi_rate_09
19.4974118940438,1,Alabama,18.5695920571096,18.800626101377,17.719402985074627,17.155223880597017,18.092537313432835,18.492537313432837,18.952238805970147,19.292537313432835,20.379104477611943
14.6945281562103,2,Alaska,13.9695317103448,14.2491416507512,14.265217391304349,14.778260869565216,14.865217391304347,15.347826086956522,15.930434782608694,14.57391304347826,15.021739130434783
19.090459629418,4,Arizona,17.8471614487762,17.5261188804435,15.753333333333334,15.533333333333333,16.16,16.96,17.64,19.553333333333335,20.746666666666666
19.7142321303182,5,Arkansas,19.4304695179699,19.7430334060627,18.238666666666667,17.758666666666667,18.13866666666667,19.144,19.754666666666665,18.981333333333332,19.25733333333333
17.4266829446063,6,California,16.2443683110756,14.9526820842282,11.910344827586206,12.389655172413793,13.06551724137931,13.767241379310345,14.662068965517241,17.8,17.989655172413794
15.5429295989131,8,Colorado,14.568058875985,13.9147481563073,11.0390625,10.5609375,11.0625,11.8625,12.8109375,14.2578125,14.1265625
14.5320382080756,9,Connecticut,13.8833377386643,13.5800649596227,10.7625,10.475,10.725,11.25,11.975,12.05,11.7125
13.2306657774201,10,Delaware,13.0303175690116,13.2120045498294,11.366666666666667,11.466666666666667,11.466666666666667,11.633333333333333,11.9,12.0,12.366666666666667
15.7153120732173,11,District of Columbia,14.4767784818835,14.9957691944763,10.7,11.4,11.9,12.7,13.5,16.4595096723815,15.8
18.6745489003776,12,Florida,17.8501765853756,16.9568543936795,13.944776119402984,14.64179104477612,15.507462686567164,16.226865671641793,16.491044776119406,17.788059701492536,17.60597014925373
20.0234126422155,13,Georgia,18.8971813855823,18.7325732246068,14.847798742138366,15.71069182389937,16.447798742138364,16.99308176100629,17.939622641509434,19.516981132075472,19.80125786163522
14.5547384729526,15,Hawaii,14.1692277526677,13.8128590495807,10.85,10.575,11.425,12.35,13.275,13.675,14.025
17.3017410259403,16,Idaho,15.7959251200706,15.558861039019,11.577272727272726,12.543181818181818,13.211363636363636,13.640909090909092,14.547727272727274,16.522727272727273,16.18409090909091
15.210277452649,17,Illinois,14.2429023735841,13.6249154352132,10.918627450980393,11.038235294117648,11.579411764705881,11.936274509803921,12.316666666666666,13.556862745098039,14.561764705882352
16.3265725752127,18,Indiana,15.6585237957859,15.4159961600401,12.58695652173913,11.870652173913042,12.470652173913043,12.85,13.506521739130434,14.607608695652175,16.042391304347827
12.9190098059993,19,Iowa,12.6775022721462,12.5953916883682,9.0,10.614141414141415,11.023232323232323,11.329292929292928,11.92020202020202,12.563636363636363,12.96060606060606
15.0896581892549,20,Kansas,14.7908541687963,14.4898490198714,12.293333333333333,11.836190476190476,12.10952380952381,12.235238095238095,12.846666666666668,12.995238095238095,13.351428571428572
17.1533287743091,21,Kentucky,16.6760455344984,16.4341642597368,16.3625,15.429166666666667,15.709166666666667,15.710833333333333,16.2475,17.409166666666668,18.341666666666665
17.1470627580967,22,Louisiana,16.9104322938408,16.8123455562354,16.5359375,16.5578125,17.009375,17.2578125,17.103125,16.1828125,16.0453125
15.7071137519688,23,Maine,15.4981372141873,15.5152969731281,13.51875,13.3875,14.11875,14.74375,15.3875,15.35,16.10625
13.4035906592827,24,Maryland,13.1394633722164,12.7754049966823,11.091304347826087,10.139130434782608,10.343478260869565,11.034782608695652,11.482608695652175,11.226086956521739,11.73913043478261
12.2947335695775,25,Massachusetts,11.8835824201221,11.468253161894,8.47857142857143,9.02142857142857,9.257142857142856,10.228571428571428,10.707142857142857,10.914285714285715,11.071428571428571
17.9197700489065,26,Michigan,16.7964133654951,16.4053356120515,13.66024096385542,12.887951807228916,12.860240963855423,13.172289156626505,14.083132530120483,16.099999999999998,18.119277108433735
11.3739159914542,27,Minnesota,10.7465153809931,10.5667868304436,8.6,9.163218390804598,9.281609195402298,9.564367816091954,9.83448275862069,10.491954022988505,11.77816091954023
21.4355355962978,28,Mississippi,22.3050755697126,22.7249401328628,19.31219512195122,20.34512195121951,21.203658536585365,21.930487804878048,22.86829268292683,22.56463414634146,22.3109756097561
17.1200035669794,29,Missouri,17.1210902446169,17.0417084493473,14.190434782608696,14.064347826086957,14.718260869565217,15.260000000000002,15.959130434782608,16.237391304347824,17.210434782608697
14.9288869253526,30,Montana,14.5830286497118,14.2282289086011,10.860714285714286,12.049999999999999,12.653571428571428,12.958928571428572,13.19107142857143,14.194642857142856,13.689285714285715
13.6792788177404,31,Nebraska,13.3708788617777,13.2169058225886,12.017204301075267,11.278494623655915,11.405376344086022,11.798924731182796,12.036559139784947,11.4,11.520430107526883
17.3560085806967,32,Nevada,16.8213703061077,15.8124908606606,12.370588235294118,11.341176470588236,12.13529411764706,12.852941176470589,13.452941176470588,15.794117647058824,14.852941176470589
10.6137639831466,33,New Hampshire,10.9251180039948,10.8201311865347,9.379999999999999,9.11,9.39,9.99,10.36,9.959999999999999,10.45
13.9515743686626,34,New Jersey,12.9942839995984,12.3801329514473,8.757142857142858,9.638095238095238,10.014285714285714,10.447619047619048,11.200000000000001,12.423809523809522,12.766666666666667
20.0641237446115,35,New Mexico,18.5611578403271,17.3079293162044,15.487878787878788,15.963636363636363,15.900000000000002,15.742424242424242,16.05757575757576,17.563636363636363,17.593939393939394
14.657904566802,36,New York,14.0965927843272,13.9428135597516,10.888709677419355,10.904838709677419,11.029032258064515,11.711290322580645,11.91451612903226,12.327419354838709,12.848387096774195
19.2963196122448,37,North Carolina,18.5998402596043,18.2974108606162,15.147,15.419,15.947000000000001,16.743,17.096,18.585,19.279
7.36915365855085,38,North Dakota,7.73839812014385,7.80073901738059,6.466037735849056,6.473584905660378,6.986792452830189,7.00188679245283,7.279245283018868,7.683018867924528,8.235849056603774
17.793839055705,39,Ohio,17.1702301367134,16.869003443839,13.62159090909091,13.456818181818182,13.692045454545456,14.098863636363637,14.575,16.414772727272727,17.586363636363636
17.2443260043233,40,Oklahoma,17.2039571985048,17.0011281452503,15.0012987012987,15.031168831168833,15.37012987012987,15.354545454545454,15.71948051948052,16.536363636363635,17.34935064935065
17.9254978035099,41,Oregon,16.7463679230888,15.7513934247907,13.133333333333333,12.955555555555556,13.577777777777778,14.447222222222223,15.288888888888888,16.391666666666666,17.436111111111114
14.8675111744702,42,Pennsylvania,14.3277693579585,14.1591371276255,10.85223880597015,11.483582089552238,11.983582089552238,12.053731343283582,12.368656716417911,13.22537313432836,13.849253731343284
15.3190995546475,44,Rhode Island,14.6568763734276,14.4401722854064,9.22,10.419999999999998,11.16,11.64,12.459999999999999,13.919999999999998,13.879999999999999
18.5972905798604,45,South Carolina,17.9644318686765,17.0594233648506,12.83695652173913,15.378260869565217,16.08695652173913,17.16521739130435,17.773913043478263,20.40434782608696,21.360869565217392
12.5205986782869,46,South Dakota,12.3428938962314,12.4420477773688,11.343076923076922,12.004615384615384,11.755384615384616,12.347692307692308,12.563076923076924,12.096923076923076,12.238461538461538
17.6031213646975,47,Tennessee,17.0656525784423,17.0539370669051,14.42421052631579,13.32736842105263,14.093684210526316,14.898947368421053,15.549473684210527,16.754736842105263,18.925263157894737
18.745159871704,48,Texas,18.3192479063922,17.5939808061746,15.304330708661418,14.470078740157481,14.861417322834646,15.033858267716536,15.662992125984252,17.421259842519685,17.921653543307087
16.7487688226203,49,Utah,15.5441467004893,14.5963006985486,12.555172413793104,13.413793103448276,13.958620689655174,14.289655172413791,14.479310344827585,16.275862068965516,15.944827586206896
13.0501204442309,50,Vermont,13.3591901739746,13.5662193000654,10.857142857142858,11.5,11.685714285714285,12.25,12.814285714285715,12.864285714285714,13.778571428571428
12.6809956371832,51,Virginia,12.1371383141212,11.8959058302831,11.11127819548872,11.742857142857142,12.034586466165413,12.487969924812031,12.934586466165413,13.425563909774436,14.05187969924812
16.1271430700678,53,Washington,14.9551718918279,14.6010718641261,12.853846153846154,12.423076923076923,13.061538461538461,13.315384615384614,14.15897435897436,15.679487179487179,16.066666666666666
15.2692409683491,54,West Virginia,14.9982780114185,15.7741125511243,14.085454545454546,13.803636363636365,14.0,14.898181818181818,15.227272727272727,15.512727272727274,15.025454545454545
13.0329195851301,55,Wisconsin,12.6496621436372,12.4331478867218,8.95,9.6125,10.233333333333333,10.865277777777777,11.413888888888888,12.484722222222222,13.350000000000001
11.9896226049796,56,Wyoming,13.0045869968009,12.7810825561479,12.256521739130434,11.786956521739132,12.434782608695652,12.034782608695652,12.430434782608694,12.134782608695653,11.917391304347827
